 [node 0] RootNode (children 3, stride 161, parent ofs 0)
																						 [node 56] mixamorig:RightHandRing2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 57] mixamorig:RightHandRing2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 58][bone 48] mixamorig:RightHandRing2 (children 1, stride 5, parent ofs 1)
																									 [node 59] mixamorig:RightHandRing3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 60] mixamorig:RightHandRing3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 61][bone 49] mixamorig:RightHandRing3 (children 1, stride 2, parent ofs 1)
																												 [node 62][bone 50] mixamorig:RightHandRing4 (children 0, stride 1, parent ofs 1)
																			 [node 63] mixamorig:RightHandMiddle1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 21)
																				 [node 64] mixamorig:RightHandMiddle1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 65][bone 43] mixamorig:RightHandMiddle1 (children 1, stride 8, parent ofs 1)
																						 [node 66] mixamorig:RightHandMiddle2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 67] mixamorig:RightHandMiddle2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 68][bone 44] mixamorig:RightHandMiddle2 (children 1, stride 5, parent ofs 1)
																									 [node 69] mixamorig:RightHandMiddle3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 70] mixamorig:RightHandMiddle3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 71][bone 45] mixamorig:RightHandMiddle3 (children 1, stride 2, parent ofs 1)
																												 [node 72][bone 46] mixamorig:RightHandMiddle4 (children 0, stride 1, parent ofs 1)
																			 [node 73] mixamorig:RightHandIndex1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 31)
																				 [node 74] mixamorig:RightHandIndex1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 75][bone 39] mixamorig:RightHandIndex1 (children 1, stride 8, parent ofs 1)
																						 [node 76] mixamorig:RightHandIndex2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 77] mixamorig:RightHandIndex2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 78][bone 40] mixamorig:RightHandIndex2 (children 1, stride 5, parent ofs 1)
																									 [node 79] mixamorig:RightHandIndex3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 80] mixamorig:RightHandIndex3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 81][bone 41] mixamorig:RightHandIndex3 (children 1, stride 2, parent ofs 1)
																												 [node 82][bone 42] mixamorig:RightHandIndex4 (children 0, stride 1, parent ofs 1)
																			 [node 83] mixamorig:RightHandThumb1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 41)
																				 [node 84] mixamorig:RightHandThumb1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 85][bone 35] mixamorig:RightHandThumb1 (children 1, stride 8, parent ofs 1)
																						 [node 86] mixamorig:RightHandThumb2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 87] mixamorig:RightHandThumb2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 88][bone 36] mixamorig:RightHandThumb2 (children 1, stride 5, parent ofs 1)
																									 [node 89] mixamorig:RightHandThumb3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 90] mixamorig:RightHandThumb3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 91][bone 37] mixamorig:RightHandThumb3 (children 1, stride 2, parent ofs 1)
																												 [node 92][bone 38] mixamorig:RightHandThumb4 (children 0, stride 1, parent ofs 1)
							 [node 93] mixamorig:LeftShoulder_$AssimpFbx$_PreRotation (children 1, stride 62, parent ofs 63)
								 [node 94] mixamorig:LeftShoulder_$AssimpFbx$_Rotation (children 1, stride 61, parent ofs 1)
									 [node 95][bone 7] mixamorig:LeftShoulder (children 1, stride 60, parent ofs 1)
										 [node 96] mixamorig:LeftArm_$AssimpFbx$_PreRotation (children 1, stride 59, parent ofs 1)
											 [node 97] mixamorig:LeftArm_$AssimpFbx$_Rotation (children 1, stride 58, parent ofs 1)
												 [node 98][bone 8] mixamorig:LeftArm (children 1, stride 57, parent ofs 1)
													 [node 99] mixamorig:LeftForeArm_$AssimpFbx$_PreRotation (children 1, stride 56, parent ofs 1)
														 [node 100] mixamorig:LeftForeArm_$AssimpFbx$_Rotation (children 1, stride 55, parent ofs 1)
															 [node 101][bone 9] mixamorig:LeftForeArm (children 1, stride 54, parent ofs 1)
																 [node 102] mixamorig:LeftHand_$AssimpFbx$_PreRotation (children 1, stride 53, parent ofs 1)
																	 [node 103] mixamorig:LeftHand_$AssimpFbx$_Rotation (children 1, stride 52, parent ofs 1)
																		 [node 104][bone 10] mixamorig:LeftHand (children 5, stride 51, parent ofs 1)
																			 [node 105] mixamorig:LeftHandPinky1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 1)
																				 [node 106] mixamorig:LeftHandPinky1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 107][bone 27] mixamorig:LeftHandPinky1 (children 1, stride 8, parent ofs 1)
																						 [node 108] mixamorig:LeftHandPinky2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 109] mixamorig:LeftHandPinky2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 110][bone 28] mixamorig:LeftHandPinky2 (children 1, stride 5, parent ofs 1)
																									 [node 111] mixamorig:LeftHandPinky3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 112] mixamorig:LeftHandPinky3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 113][bone 29] mixamorig:LeftHandPinky3 (children 1, stride 2, parent ofs 1)
																												 [node 114][bone 30] mixamorig:LeftHandPinky4 (children 0, stride 1, parent ofs 1)
																			 [node 115] mixamorig:LeftHandRing1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 11)
																				 [node 116] mixamorig:LeftHandRing1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 117][bone 23] mixamorig:LeftHandRing1 (children 1, stride 8, parent ofs 1)
																						 [node 118] mixamorig:LeftHandRing2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 119] mixamorig:LeftHandRing2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 120][bone 24] mixamorig:LeftHandRing2 (children 1, stride 5, parent ofs 1)
																									 [node 121] mixamorig:LeftHandRing3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 122] mixamorig:LeftHandRing3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 123][bone 25] mixamorig:LeftHandRing3 (children 1, stride 2, parent ofs 1)
																												 [node 124][bone 26] mixamorig:LeftHandRing4 (children 0, stride 1, parent ofs 1)
																			 [node 125] mixamorig:LeftHandMiddle1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 21)
																				 [node 126] mixamorig:LeftHandMiddle1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 127][bone 19] mixamorig:LeftHandMiddle1 (children 1, stride 8, parent ofs 1)
																						 [node 128] mixamorig:LeftHandMiddle2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 129] mixamorig:LeftHandMiddle2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 130][bone 20] mixamorig:LeftHandMiddle2 (children 1, stride 5, parent ofs 1)
																									 [node 131] mixamorig:LeftHandMiddle3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 132] mixamorig:LeftHandMiddle3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 133][bone 21] mixamorig:LeftHandMiddle3 (children 1, stride 2, parent ofs 1)
																												 [node 134][bone 22] mixamorig:LeftHandMiddle4 (children 0, stride 1, parent ofs 1)
																			 [node 135] mixamorig:LeftHandIndex1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 31)
																				 [node 136] mixamorig:LeftHandIndex1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 137][bone 15] mixamorig:LeftHandIndex1 (children 1, stride 8, parent ofs 1)
																						 [node 138] mixamorig:LeftHandIndex2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 139] mixamorig:LeftHandIndex2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 140][bone 16] mixamorig:LeftHandIndex2 (children 1, stride 5, parent ofs 1)
																									 [node 141] mixamorig:LeftHandIndex3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 142] mixamorig:LeftHandIndex3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 143][bone 17] mixamorig:LeftHandIndex3 (children 1, stride 2, parent ofs 1)
																												 [node 144][bone 18] mixamorig:LeftHandIndex4 (children 0, stride 1, parent ofs 1)
																			 [node 145] mixamorig:LeftHandThumb1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 41)
																				 [node 146] mixamorig:LeftHandThumb1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 147][bone 11] mixamorig:LeftHandThumb1 (children 1, stride 8, parent ofs 1)
																						 [node 148] mixamorig:LeftHandThumb2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 149] mixamorig:LeftHandThumb2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 150][bone 12] mixamorig:LeftHandThumb2 (children 1, stride 5, parent ofs 1)
																									 [node 151] mixamorig:LeftHandThumb3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 152] mixamorig:LeftHandThumb3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 153][bone 13] mixamorig:LeftHandThumb3 (children 1, stride 2, parent ofs 1)
																												 [node 154][bone 14] mixamorig:LeftHandThumb4 (children 0, stride 1, parent ofs 1)
							 [node 155] mixamorig:Neck_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 125)
								 [node 156][bone 4] mixamorig:Neck (children 1, stride 3, parent ofs 1)
									 [node 157][bone 5] mixamorig:Head (children 1, stride 2, parent ofs 1)
										 [node 158][bone 6] mixamorig:HeadTop_End (children 0, stride 1, parent ofs 1)
	 [node 159] RootNode (children 0, stride 1, parent ofs 159)
	 [node 160][1 meshes] Ch46 (children 0, stride 1, parent ofs 160)
